
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-26T21:23:22.115+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:22.120+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Customer.findCustomersWithOrders.count
2025-12-26T21:23:22.120+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:22.162+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Customer.findInactiveCustomers.count
2025-12-26T21:23:22.162+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:22.280+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Customer.findCustomersByCountry.count
2025-12-26T21:23:22.280+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:22.286+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Customer.findVIPCustomers.count
2025-12-26T21:23:22.287+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:22.294+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Customer.countByStatus.count
2025-12-26T21:23:22.294+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:22.296+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Customer.findByIsActive
2025-12-26T21:23:22.296+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Customer.findByIsActive
2025-12-26T21:23:22.296+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:22.298+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Customer.findByIsActive
2025-12-26T21:23:22.298+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Customer.findByIsActive
2025-12-26T21:23:22.298+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:22.302+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Customer.existsByPhone
2025-12-26T21:23:22.303+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Customer.existsByPhone
2025-12-26T21:23:22.303+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:22.305+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Customer.findByPhone
2025-12-26T21:23:22.305+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Customer.findByPhone
2025-12-26T21:23:22.307+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:22.309+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Customer.findByFullName
2025-12-26T21:23:22.310+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Customer.findByFullName
2025-12-26T21:23:22.310+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:22.318+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.minari.ecommerce.repository.CustomerRepository.
2025-12-26T21:23:22.319+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'customerService' via constructor to bean named 'customerRepository'
2025-12-26T21:23:22.349+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'customerController' via constructor to bean named 'customerService'
2025-12-26T21:23:22.353+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'customerOrderController'
2025-12-26T21:23:22.354+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'customerOrderController' via constructor to bean named 'orderService'
2025-12-26T21:23:22.354+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'customerOrderController' via constructor to bean named 'productReviewRepository'
2025-12-26T21:23:22.354+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'customerOrderController' via constructor to bean named 'userRepository'
2025-12-26T21:23:22.355+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'homeController'
2025-12-26T21:23:22.357+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'homeController' via constructor to bean named 'productService'
2025-12-26T21:23:22.358+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'homeController' via constructor to bean named 'catalogService'
2025-12-26T21:23:22.358+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'homeController' via constructor to bean named 'promotionService'
2025-12-26T21:23:22.361+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'menuController'
2025-12-26T21:23:22.361+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'menuController' via constructor to bean named 'productCategoryService'
2025-12-26T21:23:22.362+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'orderController'
2025-12-26T21:23:22.366+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'orderController' via constructor to bean named 'orderService'
2025-12-26T21:23:22.369+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'orderHistoryController'
2025-12-26T21:23:22.370+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'orderHistoryController' via constructor to bean named 'orderService'
2025-12-26T21:23:22.370+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'orderHistoryController' via constructor to bean named 'userRepository'
2025-12-26T21:23:22.370+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'paymentController'
2025-12-26T21:23:22.373+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'paymentController' via constructor to bean named 'shoppingCartService'
2025-12-26T21:23:22.373+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'paymentController' via constructor to bean named 'userRepository'
2025-12-26T21:23:22.374+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'paymentController' via constructor to bean named 'promotionService'
2025-12-26T21:23:22.375+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'productController'
2025-12-26T21:23:22.375+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'productController' via constructor to bean named 'productService'
2025-12-26T21:23:22.375+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'profileController'
2025-12-26T21:23:22.375+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'addressRepository'
2025-12-26T21:23:22.379+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#14'
2025-12-26T21:23:22.379+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.AddressRepository.fragments#0'
2025-12-26T21:23:22.379+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:22.379+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.minari.ecommerce.repository.AddressRepositoryΓÇª
2025-12-26T21:23:22.384+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:22.394+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Address.findByCustomer
2025-12-26T21:23:22.395+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Address.findByCustomer
2025-12-26T21:23:22.395+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:22.403+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.minari.ecommerce.repository.AddressRepository.
2025-12-26T21:23:22.403+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'profileController' via constructor to bean named 'userRepository'
2025-12-26T21:23:22.403+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'profileController' via constructor to bean named 'addressRepository'
2025-12-26T21:23:22.405+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'reportViewController'
2025-12-26T21:23:22.406+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportViewController' via constructor to bean named 'orderService'
2025-12-26T21:23:22.407+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'reviewController'
2025-12-26T21:23:22.407+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reviewController' via constructor to bean named 'productReviewRepository'
2025-12-26T21:23:22.408+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reviewController' via constructor to bean named 'productRepository'
2025-12-26T21:23:22.408+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reviewController' via constructor to bean named 'userRepository'
2025-12-26T21:23:22.408+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reviewController' via constructor to bean named 'orderRepository'
2025-12-26T21:23:22.410+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'searchController'
2025-12-26T21:23:22.410+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'suggestionController'
2025-12-26T21:23:22.412+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'suggestionController' via constructor to bean named 'suggestionService'
2025-12-26T21:23:22.412+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'suggestionController' via constructor to bean named 'userRepository'
2025-12-26T21:23:22.412+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userRestController'
2025-12-26T21:23:22.412+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userRestController' via constructor to bean named 'userRepository'
2025-12-26T21:23:22.412+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userRestController' via constructor to bean named 'addressRepository'
2025-12-26T21:23:22.414+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webOrderController'
2025-12-26T21:23:22.414+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webOrderController' via constructor to bean named 'orderService'
2025-12-26T21:23:22.414+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webOrderController' via constructor to bean named 'shoppingCartService'
2025-12-26T21:23:22.414+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webOrderController' via constructor to bean named 'userRepository'
2025-12-26T21:23:22.414+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webOrderController' via constructor to bean named 'addressRepository'
2025-12-26T21:23:22.417+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'wishlistController'
2025-12-26T21:23:22.419+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'globalExceptionHandler'
2025-12-26T21:23:22.422+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileStorageService'
2025-12-26T21:23:22.423+07:00 DEBUG 165580 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'app.upload.dir' in PropertySource 'environmentProperties' with value of type String
2025-12-26T21:23:22.423+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'notificationService'
2025-12-26T21:23:22.425+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'notificationService' via constructor to bean named 'emailService'
2025-12-26T21:23:22.425+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'shipmentService'
2025-12-26T21:23:22.426+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'shipmentRepository'
2025-12-26T21:23:22.427+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#0'
2025-12-26T21:23:22.428+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.ShipmentRepository.fragments#0'
2025-12-26T21:23:22.429+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:22.430+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.minari.ecommerce.repository.ShipmentRepositoryΓÇª
2025-12-26T21:23:22.430+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:22.432+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Shipment.findByOrderNumber
2025-12-26T21:23:22.433+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Shipment.findByOrderNumber
2025-12-26T21:23:22.435+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:22.442+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.minari.ecommerce.repository.ShipmentRepository.
2025-12-26T21:23:22.444+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'shipmentService' via constructor to bean named 'shipmentRepository'
2025-12-26T21:23:22.444+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration'
2025-12-26T21:23:22.444+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'objectPostProcessor'
2025-12-26T21:23:22.445+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'objectPostProcessor' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@751e664e'
2025-12-26T21:23:22.447+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration'
2025-12-26T21:23:22.452+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'enableGlobalAuthenticationAutowiredConfigurer'
2025-12-26T21:23:22.452+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'enableGlobalAuthenticationAutowiredConfigurer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1efe439d'
2025-12-26T21:23:22.454+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'initializeUserDetailsBeanManagerConfigurer'
2025-12-26T21:23:22.455+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'initializeUserDetailsBeanManagerConfigurer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1efe439d'
2025-12-26T21:23:22.456+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'initializeAuthenticationProviderBeanManagerConfigurer'
2025-12-26T21:23:22.457+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'initializeAuthenticationProviderBeanManagerConfigurer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1efe439d'
2025-12-26T21:23:22.460+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationManagerBuilder'
2025-12-26T21:23:22.460+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authenticationManagerBuilder' via factory method to bean named 'objectPostProcessor'
2025-12-26T21:23:22.460+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authenticationManagerBuilder' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1efe439d'
2025-12-26T21:23:22.462+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationEventPublisher'
2025-12-26T21:23:22.463+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration'
2025-12-26T21:23:22.464+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authenticationEventPublisher' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1efe439d'
2025-12-26T21:23:22.492+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration'
2025-12-26T21:23:22.496+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration'
2025-12-26T21:23:22.506+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcContentNegotiationManager'
2025-12-26T21:23:22.507+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
2025-12-26T21:23:22.509+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-12-26T21:23:22.518+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-12-26T21:23:22.518+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-12-26T21:23:22.518+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@751e664e'
2025-12-26T21:23:22.529+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration'
2025-12-26T21:23:22.530+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
2025-12-26T21:23:22.531+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-12-26T21:23:22.531+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-12-26T21:23:22.531+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@751e664e'
2025-12-26T21:23:22.539+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'openEntityManagerInViewInterceptorConfigurer'
2025-12-26T21:23:22.539+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration'
2025-12-26T21:23:22.540+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
2025-12-26T21:23:22.542+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'openEntityManagerInViewInterceptor'
2025-12-26T21:23:22.542+07:00  WARN 165580 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-26T21:23:22.545+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'openEntityManagerInViewInterceptorConfigurer' via factory method to bean named 'openEntityManagerInViewInterceptor'
2025-12-26T21:23:22.546+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.web.config.SpringDataWebConfiguration'
2025-12-26T21:23:22.548+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.data.web.config.SpringDataWebConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1efe439d'
2025-12-26T21:23:22.576+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationProvider'
2025-12-26T21:23:22.669+07:00  INFO 165580 --- [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-12-26T21:23:22.669+07:00  WARN 165580 --- [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-12-26T21:23:22.879+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcHandlerMappingIntrospectorRequestTransformer'
2025-12-26T21:23:22.880+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcHandlerMappingIntrospector'
2025-12-26T21:23:22.892+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'welcomePageHandlerMapping'
2025-12-26T21:23:22.894+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcConversionService'
2025-12-26T21:23:22.919+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcResourceUrlProvider'
2025-12-26T21:23:22.924+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1efe439d'
